address,balance,tier
0x3bfbec1db11690d89d27eb26c520687f362c1403,457.60749803278367,tier1
0xa4b55b0934fce65d478740f6246e9c217e6ac44d,62.08552518738888,tier0
0x06925de5ab91efb61407f8acd308e4077454b970,56702.746519803324,tier3
0x566994cc0d15be315e18c18e34884e3e1e6151bf,125.29652721443931,tier1
0x47a2a5a8950dd410410f0af03af0964cae6ffec4,171.99637905324283,tier1
0x216598b31a69a18b230f91bacb0f0c8f28a5378b,0,tier0
0x3b7364b384881f9963938aed4f88227ba153cb86,146.86680472324804,tier1
0xef3bb8e75e4d5828de16f38d8d2832704122034c,2826.305193463095,tier2
0x2854ae0de887673ce64f2e56f9882a035dba75ca,16.372976393501673,tier0
0xf6a738d2e053e6ba7bdc6e82d018334b067e0974,6324.477688992949,tier2
0xf81f7b4e06dd5d4090899ee0c70d19686d68f2b3,-1.4210854715202004e-14,tier0
0x73b2fdfe212fc4a5548e9b6cc00dbcee23ae3689,246.27056195416097,tier1
0x375e56a4637dfdafa6b70cf47acac0940f4168b7,553.2587627058126,tier1
0x1612bdeb70fc50a5fc291e992007e6aa583dc95a,45.25778803763269,tier0
0x68036792a7dd20aaf137950bfe73096a3d05f9b9,0,tier0
0xc004da424d14225e395f67a0ffa9e90d31a1b9f9,0,tier0
0xbd1848d3b6a892eedf7c4281e4f0c2901dc81f5b,269.84028361788563,tier1
0xfeee183f11f27c85dfdfe16b00b7b2a4d9aa9b5a,8.012823872550971,tier0
0x0134a256e6b313c4799f82c544b86ccad8befcaa,0,tier0
0x572ae68ca8b633ffb82e635ff99af6ed00a1592e,65.48704680236376,tier0
0x2e357b3b20fb30dcda2b4de48a17cc3261403e16,130.6499644215272,tier1
0x9769227563f7d6840003e268e63473a5c849ac35,54.022705484772075,tier0
0x1458f3e7bb63cabdd79e6c230ac0986c9fa83a9e,349.4740416531717,tier1
0x6cc45b22d396168c7f06c816918af142a17d7898,0,tier0
0x69374fdc1e7764a7147658086463d2845508aa24,515.6167048130359,tier1
0x6d35cef3a46ce9fb4a93f6fe30247fc72cb6721b,0,tier0
0x48b0320c7e9fc671841a713156da73df75765c66,63.05532245845912,tier0
0xc8427c8a4c45ed909230cf4e9363eef7d5bcb703,560.355697419656,tier1
0x72eb54528f470c841ff262227e011bd136355346,72.75505342942112,tier0
0xc1bc833df4cd881f435fe07f44a185c35fc377cf,58.91356736004018,tier0
0xb842457fa57ea6f4fc8588c56e2e60232e12cbc1,-4008.4001679981484,tier0
0xa3134dbd49be0e3d42f2ec936fd87c970d36bc3b,0,tier0
0x7c9eb06dfbb320d9eb6cff26c83b0573c5e38c52,1211.5103669190362,tier2
0x640c09bee77d6abd2ae9e2d3bf9ff455444d6015,310.8309291185934,tier1
0x6c3a63a669df9ea03c9618a191178dc680ae6d80,1813.9911979846702,tier2
0xf6f6b5caeb5033ea5a30b11a1fb2da7e62ac2206,107.52013444698042,tier1
0xfbe5782ef6cd650a156fc9fbcc1aba0920962e1f,0,tier0
0xaa8fdd731815e001f3bec719bbc1b096deacce5f,80.22163230601294,tier0
0xe8f04e41e293bbf56bcbd6337a3677634ca685a3,364.6242533489885,tier1
0x6e1c7e36fd1c5477e57181e843c5bf170a5c9e6e,143.92615536804263,tier1
0x586d0cf12bac10725f488900bf24d04fbf87e8ef,3298.4350325283367,tier2
0xa764bcac3e5cd7f6c313870e2bd35058b336f583,24.458274299598383,tier0
0x8d4f6a970046a3e167ba82301be584de97a2f7a3,106.77137714468785,tier1
0x6764869ed8cad77225c9a8e014d97b126308fbc3,4156.031682865129,tier2
0xdffe84e1a5b08426018d1195a4ebb0ec1b7f7f2f,301.90411973372613,tier1
0xa528791f1e51e70b38be788b830a69b5c32861ca,160.86103442735836,tier1
0x3885c54265218d39842b68310f0f5d1c9238be51,126.58108404267443,tier1
0x4d690ee087e76a49efc35b8314cd4307ca60673b,1863.2358342384873,tier2
0x76499afb85215d2e06e18663f484b50af1ecbb40,320.81942836181366,tier1
0xbef1fefe4bb6dda516e9af3a3f793d182cf053bc,1048.7400328235417,tier2
0x99c13cb5f66ad6e221426ac5eed94a227809eb29,537.2360191918392,tier1
0x67e1a611e1bf492a1b6dc6c0202ecc7440383acb,45.09092200165819,tier0
0xab6f06dfa3adb64a48f7fd06d9c1951577ac19e6,89.74620017737384,tier0
0x1345fbc726c3c2b03f3d6f13b00365608d8fdf93,135.94224809561032,tier1
0x6a09936f6e53779fa9691fc4d3838fd6d2332801,350.5896183375382,tier1
0x9e66504a892fa84705c24a4bd41e67b6be581c65,532.9442248541056,tier1
0x0d5b9511944b3c83f083c608db97b85b07ce2d7f,195.99089577736706,tier1
0x3f6d4b6f829ce2e4736c1faa95b00859a85acd46,573.9848914545779,tier1
0x9636d7ac16adde292f633b62ccc05220aa345382,61.67219383333843,tier0
0xcffedefe13ec47f90602c930a4656765e779518d,58.89754139776798,tier0
0x11679c147c408c84abd200b4c6125203d618d9f6,1806.382756901322,tier2
0x680c24396d3653476f5e396f07c0137d0672c997,75.12952039962715,tier0
0x041b18ebc685aee1558dc986f2637e98973c4bc9,45.98028152051776,tier0
0x0d96a3f4905b68bbe0c0c11c4f4fc5099b6ecc2c,49.28987667606063,tier0
0x756ea9ae4866b962326d588cdf39d558e671df61,0,tier0
0x00065e15de08f1e04145a5bdeaa6b5a47402ac4b,176.1732833616706,tier1
0x55e83471992aba2f18fede04383d7ffcc8618533,310.31891838137136,tier1
0x50f149cd5bb451484f32847ffc47bc6ef64bfc26,24.053526443897667,tier0
0xd84df1a9858317db112b599be4035a7b5546b23d,69.5090584763657,tier0
0xa1462ab6905b1d3fa9268699e80ed59413465a1f,1737.793400803365,tier2
0x18d7b01ad046c41cb4261b997a5189a08bca4a61,61.892588349492726,tier0
0x42238feb30ddb3991c57ae74af2f05f26cf41139,212554.9290215445,tier4
0xd6de573e6ecac356af63572267f55ea7d4e83754,-364.26001860008716,tier0
0x8ad89e65abd8a2141deaccc504b3786adfdccfa7,770.0410853431245,tier1
0xe39a7c5ef8ad8d0eace744839188b696625877e8,87.41514950663938,tier0
0xc569f03922d06beee3739446134bbd3018b4c17b,0,tier0
0x2a25b1f836954d9cb3a09853e7d5aef1f6781d02,75.37645952455387,tier0
0xdc37e0ca0cc176c9d1093131b87d9be3436b87ab,-105.45245277538436,tier0
0xc3d7d5f98b266646b941b3c41bf30899706981e5,38.325920690152785,tier0
0xbd618704ca9108c7fa5c2f91af3388304a2f71cf,364.28127512116515,tier1
0xb65ea2d1a46b6f00a444d7ef1075759109663358,535.0798939780072,tier1
0xbd9456215232214267f27c3c0100bb8d802ad3f7,63.194135096469765,tier0
0x66e0338f4121784fe9a3ad6a4d0c06eddbb40e29,32.08110392250827,tier0
0x5cb77f2f87a6477b95d135d9fd6ea535969c0a92,246.09295387679666,tier1
0x634dbefda059471bba24ff26b80c2435006c61d9,97.86880193853405,tier0
0x28a4a0fb44315268385f3fe34c97e508e04e137f,90.25040620685425,tier0
0xbee16053f2ce7c3cc14a603c41709b77bcac47ab,198.3760846269694,tier1
0xa43943ca4f987d4082f6a4cb45c05f019fd41a97,91.15244533469337,tier0
0xd7d27aad98101227b52d76bfbe5250559770fca3,49.32830987159508,tier0
0x390f748c8d02764e00ca62a1ad7e783f86a701ba,60.11706001447527,tier0
0x6f7c7a9597119372711e317a6f3caf945b3731d7,0,tier0
0x23306837b4e65fd4ae1f3b5376de0b078d89a89a,206.5455075106754,tier1
0x51489deea25a015f7a6737d820239fc4ab28ec54,6.048598094835395,tier0
0x11178a0e6f92b6c0a7009ec46a1b65641dcc9725,1162.040063257094,tier2
0x67103eebb790ed2e1ce99fa4df5b02dcda80239f,469.06512002995834,tier1
0x86df598b2b573f342b2f76b9b070cc6cad063026,343.1647479051425,tier1
0x9944690c3450cf30599248d65e146b9c4bf05996,319.8620239961733,tier1
0xea62580397c84e5f17e1ada2035b995c593aeeab,1118.5124514277686,tier2
0xfad861dd316a675c61cdc3c536ddbe4c1a39778c,7037.105109701559,tier2
0x50a354f9edaa453d59ffe1f88096b3b8225e7afe,0,tier0
0xe03659e93fb946a8c374400781fd48764a976d8e,37.45577165325571,tier0
0xe3b474ea507924e8858e9b6eca19e5e5374d3825,-5.684341886080802e-14,tier0
0x4dd5e64c80e3aae810d085efb0409bc8562c34c7,979.1694613142712,tier1
0x79b1afedc1546ca9b188fcef040613f20bafdb68,214.03426538676135,tier1
0xc1430d5e070ac88f9076cf5e4b8392fcee79e7ce,327.0071064426955,tier1
0x667854aa166533591dd44b635cd26517aae3d3e5,20.297282239798626,tier0
0xe448b2bec08297cd58528c9f266fb0bde2e1c4fb,1181.594672674022,tier2
0x43599fdae1438b16856d275fe8899fb8b7216e37,47.9771942976551,tier0
0xe62e9c9943617ff8e37242a981480a9faec9ebec,97.9173717779957,tier0
0x2af5bd24bf84ca7949587a93ef0d625c2832d368,240.78071964117078,tier1
0x1c0393f6ec86a96dd58fc31b1a2c7ffb3ce58463,94.707083043627,tier0
0x43f458cba4561cad6fbb3acc95e719a1e4e50b05,26.753413233724178,tier0
0x6bf5f8cfe8aa55d9c25bfcc2ed12510f395379d9,69.89525864204184,tier0
0xcbcb4e43e7988a7c2c8d75cf18371a1856f6de1b,725.887948339913,tier1
0xdb9b936373f859ce8c580bbc35b0eab89ca9fd70,90.49950978900588,tier0
0x7bc17f42367cfbe17f9c51d96a4a90f152735420,187.15781143617875,tier1
0x6fa59ff18ddba2ad0efdb7ce65d7b0d993747ef1,168.544595469886,tier1
0xc2ce75289c12ca5c9afe4105546ac2c3329ee32b,33.24889427686268,tier0
0xae5181ec1d430577c2dda2acc99ec7c51ba49108,120.73765815878802,tier1
0xd53de077613307edf801e9af48328bb928e9b37a,0,tier0
0x4738771a6dc6792e164974cf4b94c37c390a5a0c,132.5882237020349,tier1
0xacb1337bf40e832301606f5bb3c55585786530a3,93.52388531758616,tier0
0xce976be69d24253f81f31bbeca2fd24e05a87e42,206.00264757903668,tier1
0x9c254a14f1a7ba8d8e6a4606a1c6e162725d8d8c,53.945247406396184,tier0
0x112a2b35cfee6097fcc88cb3db0de114ad2ee2a4,100.652937097371,tier1
0xb90709e9c56ea54597c40cb1d9d4e97d2213ba8b,86.19464463858904,tier0
0xa97a74cc336df9e6035e767ac0376be5e926b8e6,5.875224842617182,tier0
0xc7cf4fa77fb3627e78e2460b76a37f0e6ca7c669,425.0848284379714,tier1
0xea00ec826e955eb5fc887cda00fb08a02e792a65,10.682227206525713,tier0
0xf418de60b55f93dfb83e31b73efb2e8807a5f5d8,160.2140863217183,tier1
0xbc0df0c4056e073a86a95fd6a46fa510cc6c1a0a,480.7447997733503,tier1
0xe1f694a61ebaf21f9fb8f528c69b2ac9a174866c,187.00350565018138,tier1
0x09e661d67ef73da50b418420b198b48e73e43738,0,tier0
0x6c81eac7a73bc4f2ba1ee011abe8cd3fe0cf4540,375.252792281887,tier1
0x5688dc92c42a0a4babd27bc05dddbcf76390a371,0,tier0
0x32d63133f625ee5b56487c2e53b2f1a58c7c706a,42.814215699779886,tier0
0x388d4dd6b00ea668153256c0c2103d1ecd7e979d,71.47005268973913,tier0
0xd415b0cc965b84e460fd7e4af58e8efb15c76607,175.68504805059976,tier1
0x2b4a02f0f5ad500e8bc35779ba15e72f086f2084,381.5361299680842,tier1
0x004d22f65549b7471f41350cea296193e76d5ddd,595.9495055131534,tier1
0x5a5aa437f46b7f0c1d6d16bda937296bf62841d4,33.510592901413226,tier0
0x2c81d6045089639dff559c63bfd40941abbcc51d,425.29445349242445,tier1
0x091bf8e0df743439c4bd01c8be6e84af023cad55,39.49249041679105,tier0
0x8d683d44bf45a8485b1a96832508ffa31018cf9a,53.314829850522734,tier0
0x728dc72e7e07b0b1fdcc51fe00cb225195a54bb3,-19777.292988502963,tier0
0x4e53313f575acb89788e455299fe0686cde941e5,1203.985493858107,tier2
0x5be0883e3a609dcef046f0efd7d0f174a638c58e,2.9412884904040495,tier0
0x2e9e2a9297542a61d9f847c8ce65945ffdc465ea,106.8806218157717,tier1
0x76f71031b9f400d30f9aa3d2e5cdef1bdb353ecd,51.52146971066854,tier0
0xb95471bef2b41b05c1978f88809d9b5c482f35c7,9.814487259043169,tier0
0x0bf91f8e89b61b35104dc91d4e0ba92c6e374c26,707.3688986961333,tier1
0x31ece47e8eed2594865e54e8903bcbaa508494eb,136.9150450680957,tier1
0x197f61874cb69b52862df51464a7b2e96838a857,153.37369232646643,tier1
0x5287c3f62b144d8d733f058a1b49d1282a536dc8,853.5960484444976,tier1
0x881548989eff4a8f539166033593793ec0c82d65,59.76811423977156,tier0
0x2d244f32f1df779271f920ebfd54b8d9b9a2bf4b,88.83374751422807,tier0
0xfb164e66f1bed756b95621e3c4d3548a37348461,348.8138393217331,tier1
0xb9876e8cd85e32ea5f9d43e01e21f7c20458bbb1,213.76436739642614,tier1
0x88c770c1ed6c81a09597980f34ae2f341e0fa06e,115.99545281330997,tier1
0xd01883026a3800daac0b9b8a51c964bb20d27d5a,39.546386248495146,tier0
0x037fb1d67e0f8c08184c865dc5202489a2b31f02,488.5782421195755,tier1
0x201e6c9119a7ab9d4e23b6df9cb65cf6846f8199,143.6115208708917,tier1
0x3e2613097cf934f39d7c0954cc3929a5fa3f9fe5,0,tier0
0x0260c3ce84f9535ab3337cd6bd552fbfc4d4bce1,254.20626216860404,tier1
0x0494bd5469eded622044e28a504c4e2a21a14c98,90.64066605715836,tier0
0x4459866db2443257099de5b48e962231916b2b8e,5395.9824440436105,tier2
0xf9f52fdd24aea31e0b9e7959ff13422f405f46c6,97.79819705621291,tier0
0x3d37c786638093c525fe63398852ca1b86767669,0,tier0
0x04e22a3f693c91ca963755c315642c9794870c64,247.80692885492192,tier1
0x3f50141bcf400ad956ba9fec57d584d498719494,78.79876842380791,tier0
0x66ec86208f6646217bf41ffb5be5f7a9898800d7,1403.6279197838007,tier2
0x89c493b8b6decca15dc9ae56d9d289e9923d789d,53.71129179889997,tier0
0x3e6efe606fa13be60494b61bab96cfc9b6cac8be,137.1255376259289,tier1
0x03cd93f0f06253a6a8727ece642da8b793fc4654,51.91585376398027,tier0
0x91d3f45a16ec03d88a43c8e0c28b666972b10e67,-7.967091363248958,tier0
0x6586aaaf9ce2ee33c84049bf97702fbba4390dc2,41.46534499013543,tier0
0x743d51d0a4cebf66054cc74005e2219166346a59,48.01182826954822,tier0
0xbc6c3ad1798bcc6ddca67ea3ca4d784ecb2c8e24,536.9159707961535,tier1
0x08d2cd1ce328580f2abe6957cba8a68bf9cb00cc,23.520932999425277,tier0
0xaaa9df3849a9fb9038c50692383201ba31281dc3,21.642769229255542,tier0
0xc9b0dfb96735217524c5335c4f28b989d3ecf6ad,322.6074516219488,tier1
0x4751872637486d348928823b95dd9409f263efa5,671.4766266105592,tier1
0x8ee96e29386a1217e732fea905299c8b6a20da07,50.88825004091768,tier0
0x713adf40d2cec22b5c044f9ebe9d19f71df17ecb,75.59366952101786,tier0
0xa47f668bdd746c7a287a344d5ef0d193baa9541c,37.34056037618453,tier0
0x8f5d4bd8023c1ee52ed2bdc79ee77c675db02371,74.64890309623684,tier0
0x4b64fe72f3ce8c203d54419208b84396af37d900,1573.479067417207,tier2
0x7b02cb07a6206612e74f72e917c3515f93e9dda5,160.07628353076288,tier1
0x2a8ea5210241dd709fdc85ecea70a7005096ac35,37.082468577263974,tier0
0x5640da22a129f894e2238ab42edf0908999b9d00,173.60869914117367,tier1
0x579c509c0593e4da5ad105c85e0dd0da05ceada0,9.33726940219545,tier0
0x319a41a50623b882d31bb0f0a5a1c9e446ec58c8,1052.9955271046688,tier2
0xc7b61d02dbb092aeac36d6234678e57736ed284b,3711.4319240755367,tier2
0x3fb58db12e22dcca5b9b181c91cdbba3df8fa433,933.0714489395425,tier1
0xa9ae68de552f65bfc98412da6c00db021e54f47e,118.91599474666202,tier1
0xde916abe40998cd479625f9fa08c49fd7687f176,0,tier0
0x5288c85b1b24bf8ed0fd445715d6aabf63cf0a0b,303.14129393944575,tier1
0xf672c5c3d181f4ffecee85e9deeeceb2be06ae24,392.99420675747024,tier1
0xcf4e8347a24adfae32c5bc78c3b74b53f8ffd334,93.44969805223339,tier0
0xff5f3456d59404f607c2628abc01dc4a1f5108c6,19.229164200217085,tier0
0x6ef034c4f21fb02cbac7750861ba3521ec996058,0,tier0
0x0d0b14693218444b585895c4f165cb30cc5eec3e,49.0282180860502,tier0
0x6c6df08bcf0a0db68aaa44b8c4de7f1b67e87d96,0,tier0
0xdc24df63d3853fccbabe947293cbb605ffbaa9d3,456.21380344768426,tier1
0x8c2e4c5f20b0a0cce314aad725a390e254577bd0,21.89927078453032,tier0
0x44225435a11362d1f3c17a365b949676608471a3,104.59553376989344,tier1
0x43ae7aa991b61d4b6ae9b175f00c3c0abbb08f45,26.987723020242168,tier0
0x509ce767b815f9e9174576f8978a93ec752db881,44.56753855588487,tier0
0xb3e41eb7d07db920ff959b7932ab1fde9e9c0247,8500.792422703253,tier2
0x9d3a3b1cc98959b224f91acb7df72c5d6fa0736a,188.7326718840418,tier1
0x0f63a085e833ce949fe639db9467d158ed2f2985,71.67111709610197,tier0
0x8ee6e380abe1c714843ef22c1ea77ac48d9b8f41,8631.201302236328,tier2
0xa6420ed4d10efd359ba02530a492c9c75f16ec42,43.85770492322559,tier0
0xe1dfffaf558e767efa98839a42bccf8d164ddfd5,41.16143411975346,tier0
0xd8b6d41deb779612a8a607579d5e59ea4a224a1b,2.670850024225737,tier0
0xce4cdc815b7093d396f628e9b4c0cb197493dd9c,3572.3861011831987,tier2
0x722682110062caa45aad2c079793ecdb56df93a6,27.95356813731725,tier0
0x43528599308a8242dabfbf31a76b6890ede67112,38.73454184926235,tier0
0xc203979f517bcb505806f3740655bd038b746723,0,tier0
0xd9369d32acbd5860ca671500a04a55601a0acc89,466.9092898533003,tier1
0x5cff50848e3293ed36df64f5f4d1fe72ec32bc07,267.01828087464276,tier1
0xd4ed9ecc531e2e2e6857bb6b4736c15425173808,25.654333764628085,tier0
0x6e5df261177ec98318b77e37fe268ed8cbc30902,122.15081914875589,tier1
0x2e8812cf29447c52e9e6b136d2ee46c9a34c07f8,24.41003431035283,tier0
0xab139b9c4d20e24c632e94e64ca9ed3d31f6b449,589.4875761986809,tier1
0xe48bd4b6fe506ea4fb4d5dde6b9eaf93dbf827c8,7853.014806271867,tier2
0x862a140848c91d87b25a94facf6a00be68a0332d,408.6349032580534,tier1
0x041bfe6cb9f6e37cef70b7e013ad7164c054d044,26094.420066643215,tier3
0x18ec97be3a341f3565dc25ee72d5eb39470754f2,172.9781622262978,tier1
0x013ed2e1a3c09578c499a40b98b53c771508fbc0,382.96814432880564,tier1
0x4a641c1c9faa8f1ad884e7f8e2f337280597d4b4,114.31471257165825,tier1
0x7d7d05defed3ed21731e1a9f6cdabbc780f7a664,38.994891607042845,tier0
0xbb8652ed4f6ccfc77cc2ac2a771b455781b3ae85,2656.189750722975,tier2
0xd559e7bf57cbd41a7bbfd48f55f3651a3055834c,140.79148150259041,tier1
0x0e051dd8605bbd9350e6a3741babbc694cc114df,19.618842309797742,tier0
0xe64bc8eaaa361864f2c501dbecad902f74a99e80,37.33354373356793,tier0
0x9b2fb1f69f9f49eb1b6cb2220e433df21ce96441,340.2193631696954,tier1
0x1a3ca897cf4ad055ccc1b303335500481c774732,2865.6762053142957,tier2
0xe7f4cf8bcceb47d17c158463fd118aa9476388aa,694.7208875930229,tier1
0x6c6b7bd85ef4dd5ce57700bf2fe7dc9c21ac04fb,35.39021492137697,tier0
0x757724eb94e65a4b4b6accd33148e61fbb5d7603,27163.986809583614,tier3
0x95f86b038047ff0c53c752e05befe789680d994b,60.684941383472804,tier0
0x14b51dbaeb36bab0465fb45cfca569eb41802735,56.07849547810043,tier0
0x27eee1af1d285af69829a6378ea9e1aa6a9676d9,150.4829646051903,tier1
0x234dc2857f025f12cb2d4ff6c4c0f4aa561dc2d3,161.47625078091312,tier1
0x204efc4fab4500db57158f001afc18e989241663,308.4351038764481,tier1
0x329594bb84694cc8e953c9a80bf24f2be126769a,31.496531111034813,tier0
0x75f38b2becc42a31b247a7066bb0783fa2515b0f,8.446564271879724,tier0
0x71cdcd46b7420ac204854f4ef97cfd841bb84bc7,578.1823651633403,tier1
0xc1e3b9e2d14e53e39e2f25e7ec8d8a8f4a0dab4b,8373.651618732196,tier2
0xc280ac888d8dc481a9705cdf2f5ca5937a7e0dcc,37.72501599175681,tier0
0xdcc52ac18296370d6d4d7fc101ec68a805c6f8b2,544.4433164430586,tier1
0x5974cc8ed8af67c94ee91480adf3e881415996cd,-4245.883387260525,tier0
0xd46e82576b9e26b1ed759adbc56735ca493659f0,-21.46781567997509,tier0
0x3f07818b4966bef54583428af8eaff97d72abf10,163.8840486181274,tier1
0xdfed678effde4f7f36a20eafb71ff0a8194fb9c8,38.75790350128847,tier0
0xdd3315531c0b523a3ba889949d97aa9ec81aad9e,29.38196433616641,tier0
0x88d97dd2b087efe5916a2ca845d5f730a733f1d3,52.4778205449341,tier0
0x8e465006a05f51471c5bdeb0c8fb6bb7181f06dd,7657.004467074304,tier2
0x571f6ce3de66d6d8620276d4843e6c36d72457e9,155.54457302814393,tier1
0x1501590a53bcbc1cae9c0959f6519a1e7fa1f273,62.046009292795446,tier0
0x34b217e0267fb9d4b48446d86a72ef583fe88ee0,25.771670338498968,tier0
0x3a1ef067223e51e8c03685b65bf9b46eec3d8e36,3479.7861642254707,tier2
