address,balance,tier
0x3cd2fe71b6f5948e2c3d25e0ce5187977f154d43,79.76998120124564,tier0
0x1cf488553a5691761424dbe995a8a8336ea4e975,7493.298860433599,tier2
0xbfbc9190686897bde1f47db6174a94f0c9dff692,1303.380003266698,tier2
0xbaf7d7bacaaf40fd193b78f874b6cb56d3f68727,589.2558159634665,tier1
0x630e6bf52258e16196bf0dcc5d4f3066e505c93d,47.42470166543975,tier0
0x9b809328b338eabfea0605edb2bf98fcbd8d2ec1,137.99095571822278,tier1
0x50a1f292896129c6bd6d6188395da00d53e1bc02,225.62528787078483,tier1
0x9677434c4c73fecc44215044c5df168d1647a14b,86.72191295832575,tier0
0x5cffd0455e89911920ff2a6022a97c306fe39aa3,359.8994918915894,tier1
0x9de0451903c4e62483ad1d0e6ba22901119b9e66,426.3139637879963,tier1
0x4469ca11d9376424324b186a48e100a0b64afa41,3379.4059327432574,tier2
0x3b604a85507cf79b7ba3c65c9d96c8840e0833ea,40.397517014435856,tier0
0xcc529a1eb77449c7a02ffc700faa5ade6f566ee5,5990.399600134857,tier2
0x51fdb3422b2c33dce1014654a4a745e85c763f3b,94.03634311341413,tier0
0xd45338cc672360291806a50085c0da76e6fc73bd,96.02217609648396,tier0
0xcc2c177f331ed952b41bc1ada91352956c05df8c,225.90551337192048,tier1
0xa3051466d1a55caf6222c1f8e9b3d1ef5617cac0,0,tier0
0x9081ab064545f47c47b88ba5602545e08fb7e786,980.2725636387535,tier1
0x934eef27feaa29687985b9bfd5b7f7dd2aeedef6,188.2893323595366,tier1
0x5398e61c89d1ff02c1c72286131aa4262e52e21e,76.86608487543728,tier0
0x37be3d4baadf69dbb8f308d2072bdd3db115d257,0,tier0
0x67ba6b63c52048b14db6cc82a2f97b85e946c9c0,327.772381525492,tier1
0x69d3b2b0f907f9d50e4e12bc8f481a3f421d5a27,0,tier0
0xa3936ba5413b34b1edf3c4106d1ea3795abcd0f5,40.869465332623356,tier0
0x511b2c0d3db7f86e1f32c668a8c36a78d1f2e998,59.230902354620525,tier0
0x6af9ebfcdaced40f6888d73774d42d7b67faa427,0,tier0
0x3d46b811aa1d8f4bdbe288533c9921825affdce5,0,tier0
0x5eb455623490c984256e714b37fe7eee93e52131,1256.7975867629314,tier2
0x9fb2d3a622c530552e1ac8dd9d6f28717347a02b,64.35461415365313,tier0
0xc25e95315790d4752566736a9ba1e5f66550046b,53.310674598044876,tier0
0x3f4daf2e7ba6ba7da6666dab13863a145c993b7f,48.111700764984704,tier0
0xd20c5b5df1accc7d4005b1e7ff9a5d4d08537199,107.34100749942782,tier1
0x046f167ad142f7d4d1c354bc5c115f5bc4e2e43b,2.6681905228500837,tier0
0xbaa793c9c731b1a24c582ab71602fef6124b0925,49.540954655043706,tier0
0xb3c33ad4f2ec029b711c64938638d243222f9017,32.07446713185203,tier0
0x94e8d85f00931bfb7698714a141224980eda929c,0,tier0
0xa56bbd89fa2ad0ca69ce42bf39d499122e2adc0b,64.02740623402251,tier0
0xe93a5f4ca51d7c157af00643c107d1d9af42b1cd,0,tier0
0x745079b8cc2fb20f7a5f65f9c71c14064c0c2d42,0,tier0
0xc9e9358b4fd98cdc2cc82867fdfca90e43c1fb22,58.76479053035469,tier0
0x8eb2eb7f6e73f4345fbfc645972793f78ca81284,56.892462985280005,tier0
0xbb235ce05f38a0047f36186739d4bb4f6a1647f7,2039.7726360606318,tier2
0xdbfe849d6d94b19430a8aadaba0ef60d61c70575,100.30665767912078,tier1
0x51b02f6ea4bba0afbe10a98c9efa5841b362f029,325.0391135980865,tier1
0x386dc6e0a00498b2a04e16f2163867a1c17b3ca3,0,tier0
0x36128210c9e02c8af8021aa8447492014adc3b58,98.79960215031412,tier0
0xa30a66cec4c009c7221c27c45a80a7e5b8465adb,18.697523208324693,tier0
0x9599d382f839263a6612fab0db28a0ee5dbcebb7,621.0976482328197,tier1
0xf79ddbea93a5728c1637b765cc229b7b1f7b7b82,322.29654695920976,tier1
0x734444ddf689a4ef56a3780c870198f307758022,31.489719314273692,tier0
0x845e6fe98a305ea7a343a7323e99260fd1d637f9,905.6814466981019,tier1
0x93e8409b07721e2ac43792517f91c0d4cdb16071,36.42951286958283,tier0
0xb5a9d5c296251c99974cfac2c7139d59bf91f325,2593.618102126143,tier2
0x9ed2c2d47703b6475f014c7aa02921a18a931a04,128.41941107372512,tier1
0xc35002fa2133a8d2bbce8359213a12b548cea03e,69.43549703929581,tier0
0x3e82730d5753b8c46f15162bf5700d9c5c13de09,0,tier0
0x555069eb928acf1e20e0db02354b32760e515f4f,64.64636169650625,tier0
0x124defff0fa4dfe9a84238a0dd78d5f9f1df2392,7766.393045674202,tier2
0x0dc0b63b2e55b5ab2c17c0b708ea8dcd5e2464d6,80.55653337035375,tier0
0xce5c2e9c76faa6d9e236661df4721ef925cded4e,31.386538833226425,tier0
0xdefc97de484ed149190ec18ea181be40ffcef5b1,990.6359527068656,tier1
0x1aa13213a0bb2c1ccd393c23275687372589a073,3661.474286874271,tier2
0x41fbcdce132189bcfda11e2627cf98f2b7be1fec,186.94842926654246,tier1
0xcf053cd97db53e930e03ca1e6dab3c7507b6e2fb,-4.547473508864641e-13,tier0
0x7279ba15bfd1f111f745f1583d45cfd5d5366554,74.7845386072882,tier0
0xcf5d07ea3d946d06265eb8896478e5293bb965d4,342.41141114202577,tier1
0xcd46f8810dd264ccf02fd56be284d5ca798f22ea,53.41718812546897,tier0
0xc0a98e6477003e2e889a774dd5e75cce6e4d8a68,53.48962492653311,tier0
0x1d88e290dc11a035e986099bb725674d1ef9e512,172.0006071577244,tier1
0x49606894e83cce1bb0a4e57269d743793f723d57,181.620645458134,tier1
0x4f0ed8a9308941e7c39458946c76e6324855cc82,38.99479509829991,tier0
0x693a181b4f670b0c5c5679a17f552ca389d76fd0,64.09430493867102,tier0
0x10d106cc820a13672b640979d9fc070044a7061a,0,tier0
0x5a51b0a11ca2ea2b216253f635b58bd087555980,218.54710560745733,tier1
0x4368e6823f52705f0aa85fa8164d3512979ecbd5,30.548885167365235,tier0
0x6cbeba99ee49e644307f8db0718bcc01e7921a06,71.47066427021318,tier0
0x7ec35ce100de26fc319b45c994e8db1cb76b459f,235.58704464886824,tier1
0x295f6c95d617a1003325109ee3732350b093451c,1983.9397650110586,tier2
0xc46bec959e700ff5b8a45acd8a8cccf6a74dc678,0,tier0
0x8b255880e02b0fdfaf43e912544e22b9fdac90f8,68.67281667066867,tier0
0xc971ffe827a3c9add3cae867b92a57788b86258b,44.33123985590001,tier0
0xe874c3519cb9f58e80b56ec7465ad8f354e0a329,53.62924216250366,tier0
0xcd4a50c00f0bb992aa96ab375388a5bd4c251080,651.2499488498419,tier1
0xcc9c7a0818811a90adab2b903b81fa977467814f,229.50247123993756,tier1
0xdb745bdfd8e86e5f6d725867970ab1e9c2d46278,103.22204204008402,tier1
0x7b63525bd0c9b6d688344351081bb3ed0fec449e,129.13034299738516,tier1
0xcdc8dd925b68b77b19f1b7cefceae8a7cb073203,143.7040714376098,tier1
0xef600e0869067c71f8502869db0d061374f0ff0b,1588.26495686107,tier2
0xd99d9aa2995cea75f601a22ddad07a54d3fb9a20,104.20907284243279,tier1
0x79dfc4e39c88864490d4511d9db76694bf733e42,0,tier0
0x74b9365ecc3ab05adcd2846bea35f044ac0c0240,42.711862801365285,tier0
0x36cd4e5766e09c4e86d04a8f8812021e84644ed6,712.906028949029,tier1
0xb425d2e851c2ecfbb48cbbd65a802e3d551652e9,0,tier0
0xf7292345d6d80ca33fd8951ae9a2edb25f09866a,0,tier0
0x009b5e781a1d5b97fd8050d3437ee2e20fe3db4c,559.6267576582621,tier1
0xf88bdcaf403557f88b4e90d25731299b726ee4e4,517.9762927695818,tier1
0xb201ab03a0c10ebd7a9b00958fea4724ad1be2c8,478.99789300127776,tier1
0xa3d2e888a917f9b2c78ae617fb8228aca1ae12a7,91.01454563175517,tier0
0x3b6f1c2c24845ed1500b6c80748553c76ba6ccd9,-154.15061243914175,tier0
0x543c00ad88c82255a943998f8104ea0eed47aa9d,134.10572395003175,tier1
0x7ff84c042fca5023e4f1e77333ea93be50da1539,41.051301648882564,tier0
0x0c6b9cbd6fc1cb4eca2dd8481eb226590eb2f0d5,32.09034792776996,tier0
0x42781603b3243013ec60794183cab370be011a80,42.91383167476322,tier0
0x268bcbec4fed9ebc444db1bd0f2074f5482475ab,43.01225311882948,tier0
0x89eb60e0f1d88ae71e8c0416c4f72734d6133252,180.30224419657273,tier1
0xedd138f8b6652950d79349169f9e65b603bdfb05,65.0666975959771,tier0
0x16e3dd6eeb57864d2aaa74f4fca943e83bb9f581,335.23909387448185,tier1
0xdbdd45d69b2f4535f4f38386ee15ebbd802df6c4,105.02643993056824,tier1
0x939cb01c24f86652428da2a81eb94cf1e2b676d5,26.84588110989233,tier0
0x3f4175f10d584154496ddc660ff465119109a71e,51.82080098581297,tier0
0xd726b690fa0c4ebacc93753743b743f053452aea,53.67732004932027,tier0
0xd09b1b702d4f867030945eef530e7a674026dfe7,144.666978388181,tier1
0xda23a87599dfa40a42a4cb3461fc602656239533,108.23453208293547,tier1
0x073449e7f3a34b9ad150f0522a47424a9def6850,1564.8807155923369,tier2
0xbabc7edb3a6a374e487fd83a09cb66e5d942624b,26.626985839585803,tier0
0x2d1c1950bc13776a2b3fee8e73b739e6b6b540cc,71.58050304804324,tier0
0xc79df89a1b0aaae239132affc869022554dfc645,11062.441400485202,tier3
0x689c30ecbf063d792c59695465a7327d6013ed6b,128.37133789137368,tier1
0x5961d50dae7750b72c2bd250c79a80638db63c96,16.269652627886206,tier0
0x998b34241a2dda422741417a5aa7f13b2f534c0a,15.617564289171861,tier0
0x4a79a7c04fadc273aefc37cf4a095545bed150c9,92.97630089318224,tier0
0xf6690e294626b6ea244b45da63e57714b09c3a92,0,tier0
0xe35b35f534245b820a2618c77ac31e5720696bea,102.28307259171706,tier1
0xbf4676a88425962ee2868a8bb7702238b9df12fb,6261.630785767307,tier2
0x6171c39340dcde3727e932b82ea4ca7e1b2b796e,0,tier0
0x233fe1e757ce0275afc2ca446265ec5eea71a133,64.87725415951395,tier0
0x104c6cdb9bfbb967cae86be8405cb96e178e3edb,676.7654836866149,tier1
0x3a163cf907c9555f273a249e9cb69acd78c3e68c,0,tier0
0xdec7f7a004373d5bdaeb2f8a14f6c05cadedf0ad,43.32400055290311,tier0
0xec32ff9dd0d6280540ec3160f4bf4daa8c558a78,68.99032573046085,tier0
0x1e3bfefd7d671731d8f1ae1960f5f4ba2239a5c1,182.22430250870346,tier1
0xf7f8822f32463a0fb1aabe139ad78a16ee07ea20,1378.7158679611714,tier2
0x5523729736f9e7e0726cc7a48d89bf9922067cb9,59.8459554991911,tier0
0xd51a1045b1847d1e39997d33fa4399640b85d1f6,1151.9320098363487,tier2
0xa76ae34a4d900e5ba8d9a5c832f1d9d28bc850be,124.11922034094297,tier1
0x48b22419434718416c0b55bb8d6b5e58b2fd64d6,94.24015156711266,tier0
0x2365d4b7288a24cfad69f81cad2efb828ad68599,77.17092064367459,tier0
0xc6da9641a0f16042c2971f9a6f0bff64cb4c8bac,634.5618646899916,tier1
0xc6edab4bbd44536d20620e3d29c72d4512a3125c,44.17721512809414,tier0
0xf0f1d4d13491f51e33a6008c6793671f37aa87ba,377.1225685043297,tier1
0x39b946e35b3dc215455cc95b446edd8368928d10,781.096733909338,tier1
0x30bc507596d1791318c40e6d59cb60814baec0ac,123.91170100510664,tier1
0x246ffc2612e022d1dc67de53d991e11c018e567f,64.95186805265234,tier0
0x8ef4428b6f255359ff3b0ccae4e54c576c660173,78.74105888379839,tier0
0x113924f890e023186480cd9ae88ecdd123766272,77.9717312402783,tier0
0xc8da785e418c979d85e39d0367b9fb51e913e004,105.77876775714377,tier1
0x262e5d20a5c804b184a96b4ccf44c994b3326bf8,53.91513775390668,tier0
0xc934974a3839bc1fa6ac6d42c66ec1c363c8d981,117.68336169397877,tier1
0xeab637b6a227d04f00efa2799b3ad9ac2bfc028a,97.04129847529796,tier0
0x7dc46dc764acca3fc30118067d644afc79bfafe4,216.684803008865,tier1
0x30c98ab8fb66212634bf284f3c13b1e1fe61b3ce,15.686765090255257,tier0
0xd8a415f15d41ebe85f0de0e28e0f31794cd685c4,118.71722437193661,tier1
0x808b5a53f6f18e435b5c051201d011b47cc5f553,-1.4210854715202004e-14,tier0
0xd154ea2936bcb21b0d1123689fd557582c553bd7,0,tier0
0x709302ead3889eac48fd990076820762bfa69866,132.0737694655958,tier1
0x59fd1e58ab6e4326b49230f4d96785b93cbd0e87,2350.0327394870887,tier2
0x4f2cc1af9aeca39ed06b7552079da83ce93eada5,36.80620544553362,tier0
0x0d3e08a1c01118d9a7f7201926364ea546d2da4d,426.45495419014765,tier1
0xb3cf2fef2cc938d40a4efa6c172958a64975b8c2,38.04570083437538,tier0
0xe66a84e71f2722a3b27e1d969de308b3243bc286,0,tier0
0x8c4e1ebbb322eb40ca658972e813dcba3144cfff,0,tier0
0x513b716f9cd5ea4b1c98892f9e6cb0aab64014d1,4176.719734650432,tier2
0x9a1dee96b29ece0127e7eefbfaf0ff5f7cb5a9d4,663.3693683953927,tier1
0xe3d12ea437d1ab29afb438f78eff19824eb0ab2d,269.36729292462644,tier1
0xffa17ef7e40430c19adcb15fa7e20b52c205dec6,64.2536813316579,tier0
0xb2b70c224e8b60cdeb3827d73f86b74e55f4f920,80.78134027161158,tier0
0x5ef70adbfb3e748bf83178b2c7b58310e9e9c8cb,2427.77007236249,tier2
0x65b8590b3a5df3ccc78f7e6d251be89e85d329bb,187.008782312746,tier1
0x8bc59369891601ab1fd53d32e4685095c8bc81ae,32.393731225984766,tier0
0x6ba5a139cd65f7343c70b22071196a8fa43e8bc6,53.87332836532898,tier0
0xb2da4f28511715c269b0db08cb7f4be2d9e1eb1e,64.62466429983375,tier0
0x9cf95dd355721daf2ec8beef13231073ef81093c,443.9378659421927,tier1
0x2df6177f8083bf79ecfa291c593beb3e46bdea02,47.35685682563593,tier0
0xe8213977598806cce55237531805d62aa05451f7,165.04365076300033,tier1
0x61f182fd2fee4a0873be932edb3d72dc213d21ab,204.3657902104212,tier1
0xd24be96ad9238d24e521c411162f84c943ac2362,243.77194455096605,tier1
0x8e37291414b5ef862fb3061f89a153e3de7647e7,1095.0685239371683,tier2
0xcad0a207c41399d0c8d4d57101985f47fa9e5903,718.7351255696154,tier1
0x7214e6c1a2fd1798ef17fa59fdc5019100854b95,65.18791271151723,tier0
0x41226eda3f09474e5eb832c0e5568be91730d55f,80.77465549541047,tier0
0xbd0850b830f1b442abf0b20c80d36616305b3243,62.67753038178798,tier0
0x53d43e45959a2ea40e8cd7ae7468d3c80f3a6783,207.7401478099166,tier1
0xa4bc8e38c4d5c547d3786a9460841515b3191da8,123.61125786321908,tier1
0x6914a21f5f69a771bb08a6ccf2611c9cea08fdc1,2514.7021883524203,tier2
0xe98f7130358468e0548ed5f289535e703cbd44f0,65.31693992753006,tier0
0x73c40f934307b8b08142936e422c5edd73c77079,26.734406656724133,tier0
0x91e7fc7579538dc5b92d89ac4cc383b86d9e8ef8,0,tier0
0x24b0d654496018ace0d714d6455e9f8cc886de4c,163.3405465941976,tier1
0x685f68b87c390694507c38595048cf5cf7fc6712,6.536699933508253,tier0
0x423aad4cc4b50fd10886c8eb8522428f0b934766,72.18183262685206,tier0
0xf5958c98473f04ee61344022011cd6b57f159cb8,5781.612153260913,tier2
0x397f81bee5d2789ef6eda72151a75631684334de,379.3497710632005,tier1
0xf7b71c728ac86c00c18cf19776b031e1e0b67ff5,8.035580714783107,tier0
0x0235c4c3bd61c4151e7141de6a7d70f5931c2574,4.6865031335562595,tier0
0x233a45990fec53a2e2ca07a76e5140b8870a583b,63.40599047066036,tier0
0xfe22dfe6f5f1fe9d8c6d787c58ace5133aef7637,1143.3536199981509,tier2
0x57ecbd56467bf759f69c0d496173cbe0e41b028d,0,tier0
0x1f56cdc4639d990f0d5468bff2f84c095b420e15,149.98269271832405,tier1
0x26b56ce0cf64cce067f0cfb45303ba71f46f3078,235.3349491612724,tier1
0x2a857ce97854246bc3337427cd154e54b29f52c5,592.9381653855339,tier1
0x30a073f9fa6a37c7520cc8b645c4adc4e85f7637,38.09743771979948,tier0
0xe7fc6e877e67e3c3cc6509f9d09be271d75555e6,215.72370335302855,tier1
0x98bc125c4cfe77178dc9a5f8554ad2869535e393,462.6191506808322,tier1
0x3a6ea7f85a29eae99800b4795d36eea01a68f55d,2229.989323960097,tier2
0xa72aa40040c9f082f060cbc41a729fd70b26857b,438.65797665208567,tier1
0xb08c0a4e25a9ec3ff0cd8778a7446911b2cbd4f0,801.3424330325175,tier1
0xbd89dc4fa20d292b2c3cf01e932dcd4a0cf81eec,66.77853607484201,tier0
0xc83379796c25fd134225a88619d5cd3284d50a90,66.75910125709684,tier0
0x8b37bde27d8cf3b64b85eb0b181ddf12a22234f3,55.322936325630266,tier0
0xa850a51b5b603c59b8eb7fb1e34cfd70f6c76ff6,82.80798919462536,tier0
0x3e32aaa25d725f887d9a6178fca7d3dc6262ae48,961.3310582634906,tier1
0xf43f9a5c4f86ef0e6364f38fca21b24f45d2f869,0,tier0
0xab9ef441a3669f42fcf0ec2d5b7dcbcf04bcfb38,29.183773820378374,tier0
0x88fed84dbabd43b7336042beae1eed9a78463a8e,40.96716309553088,tier0
0xfd69c60ff1d879feff896b6cea3de03503a222d3,22.432969509494573,tier0
0xa868698eb6fb3a50a87ec8b24300c8ba7503a335,98.07952098276256,tier0
0xa54cd08080d73496d31eb888d9803c0163970d20,49.037319882050014,tier0
0x06ccc6ab79d71fb8b3863339bc6ee6fb7887f2e0,113.89424443454062,tier1
0x7d7b90fb9f7c30352868b2fec06030814c283feb,686.5224787519401,tier1
0x9119896eb14af8b56b740960aa7910a92f6439ae,45.656017924026415,tier0
0x25b6d0ff7a0156d25eb752d9fab979e78f8f4ceb,133.53621497049355,tier1
0x300dc60a6c5c9dd8c1aeeb6dd6098ee37388420a,32.04550429356131,tier0
0x36e55a8ca836f2acc9e4e80dc47ac9d40cc86a07,32.04550429356131,tier0
0xfbb211f82f486677aa8d8bf2f9923e218116e5da,394.98515855475847,tier1
0x37414ecd2dbb8a4b42e02d5cba236410566f6252,238.58400201669795,tier1
0x45fbd3c46fddb78a0506ff7b01f53c29e6c4be9a,267.36213104148476,tier1
0x33c51287dfea2561b0b492631892ae34f607955d,85.40663817869938,tier0
0xd71184ca2315ae01073680c7b017eccb68af8a2d,0,tier0
0xa65ba479ff6b0bb4698eebdb7316df52b759d945,78.27414138626628,tier0
0x081ee0f357d90f92fb163620b7bcf6ea554acd35,-5920.06466473049,tier0
0xd8c13837059bbb4653e948eeff569e92f0c051bf,87.19756637887957,tier0
0xb0ac8dad91d4e6737c3d963bb815f1b472b11ded,362.60723594475445,tier1
0xa5e67b5196b37e7c10ab50f0ce138f055105e49c,43.3945541774601,tier0
0x1f6c156774d76cc6d67b6d88082a267d872a6f58,26.745820764568965,tier0
0x6a207fa3e30532b455b38b3e0d60ce3dd9e2e153,0,tier0
0xb0ce8b58266ea41b8d3e2d86db2492e2b66f92a4,97.93376267235297,tier0
0xc16b62457d334d3bcc2597fbd9dd635130e30978,49.33200274235191,tier0
0xf2371cc4d4ba78856189cb2fa87c9b8d45d944ba,258.68058773931125,tier1
0xbf1216047c4b0e82d431fd44bbd3ffd6e22404f3,53.49110817719925,tier0
0x22b7a79451a074915e66cdef6cd77304ff9eed8b,78.88788940903025,tier0
0x32bb73eec724e85f9810c9aee005b4f51f100d08,216.5572292037677,tier1
0x361e11f079dc5776e12a8152357eafe863ec98de,65.64229657290377,tier0
0x1e738b24ddb9b78e285b87e951a8aef62957c552,6.631598539630782,tier0
0xc1d5f2c08a9e7deffe2ebaba2d7fe55365de0970,57.131521996608775,tier0
0xecfc7cfec92019db9dce1f1a8960194a9f2f601d,30.5962503778685,tier0
0x7a6320a4e43eb4fa0a7f3db9d000facb8446ff30,990.1012644312531,tier1
0xb75490ab1eb6d684b5f8923582f3582e027c1a4f,293.48678148136094,tier1
0x3c73a9db89b7aecb7855ce8f88a80a52b3d14c1c,0,tier0
0xbe9135999590f561b1d4ef94e98c7ad3830e4d4f,0,tier0
0x36741a568941c5341bb92aa0658468ecc7234f59,534.9792603599979,tier1
0xba4a602bf1b9c92b9c141b422aee0b759750f9be,423.29852301933374,tier1
0x9e0848f3cf1822154696526e73f58e97e2c5de3f,80.27391719442446,tier0
0x9e18db5bae3a5eb15184e34d4298aca0081e0f80,97.87690800087417,tier0
0x216aaaaed71b6111754afd2a56e9f4b7e066b1d3,65.28081864060073,tier0
0xc05a2095ea85e61bb2f112f4cebf1bab1dbbe6ab,83.9709570483048,tier0
0x22c49aa1d539b8fd738b7fd33a256b212f03c012,978.8846044687807,tier1
0xaf07d1ee52e00345e7287296d6d7ca295c0f5a52,204.88087094720967,tier1
0x0c1a500277017a7a01a4ae67f7baca8203225c71,149.26407006939309,tier1
0xbcbfba85e445a560432b7f0abc249f90a1e9f3cc,80.22003587935579,tier0
0x3e4dc0b5b7ee33a4e1187f930fbaae0dfd49b2df,984.6538740023715,tier1
0xf799c3b4a407c7b10228f840753c6686cdeec317,106.9958520451169,tier1
0x9d49304989c51f0cf2baeddd3a6cb3a0e1b92172,94.61965163347249,tier0
0xa4d12e7d9523180252e641f28746e616b7f25fbb,172.43864004550113,tier1
0x2f854fff050b52d4b6311723e441d5d24430b868,196.3189034560792,tier1
0x5f9977f02e3ee8ee767618e8175206aa4b00857b,140.20902395307735,tier1
